observation_date,federal_minimum,AK,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,MA,MD,ME,MI,MN,MO,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SD,TX,UT,VA,VT,WA,WI,WV,WY,AL,SC,TN,MS,LA
2015,7.25,8.75,7.5,8.05,9.0,8.23,9.15,8.25,8.05,5.15,7.75,7.25,7.25,8.25,7.25,7.25,7.25,9.0,8.25,7.5,8.15,9.0,7.65,8.05,7.25,7.25,8.0,7.25,8.38,7.5,8.25,8.75,8.1,7.25,9.25,7.25,9.0,8.5,7.25,7.25,7.25,9.15,9.47,7.25,8.0,5.15,7.25,7.25,7.25,7.25,7.25
2016,7.25,9.75,8.0,8.05,10.0,8.31,9.6,8.25,8.05,5.15,8.5,7.25,7.25,8.25,7.25,7.25,7.25,10.0,8.75,7.5,8.5,9.5,7.65,8.05,7.25,7.25,9.0,7.25,8.38,7.5,8.25,9.0,8.1,7.25,9.75,7.25,9.6,8.55,7.25,7.25,7.25,9.6,9.47,7.25,8.75,5.15,7.25,7.25,7.25,7.25,7.25
2017,7.25,9.8,8.5,10.0,10.5,9.3,10.1,8.25,8.1,5.15,9.25,7.25,7.25,8.25,7.25,7.25,7.25,11.0,9.25,9.0,8.9,9.5,7.7,8.15,7.25,7.25,9.0,7.25,8.44,7.5,8.25,9.7,8.15,7.25,10.25,7.25,9.6,8.65,7.25,7.25,7.25,10.0,11.0,7.25,8.75,5.15,7.25,7.25,7.25,7.25,7.25
2018,7.25,9.84,8.5,10.5,11.0,10.2,10.1,8.25,8.25,5.15,10.1,7.25,7.25,8.25,7.25,7.25,7.25,11.0,10.1,10.0,9.25,9.65,7.85,8.3,7.25,7.25,9.0,7.25,8.6,7.5,8.25,10.4,8.3,7.25,10.75,7.25,10.1,8.85,7.25,7.25,7.25,10.5,11.5,7.25,8.75,5.15,7.25,7.25,7.25,7.25,7.25
2019,7.25,9.89,9.25,11.0,12.0,11.1,11.0,9.25,8.46,7.25,10.1,7.25,7.25,8.25,7.25,7.25,7.25,12.0,10.1,11.0,9.45,9.86,8.6,8.5,7.25,7.25,9.0,7.25,10.0,7.5,8.25,11.1,8.55,7.25,11.25,7.25,10.5,9.1,7.25,7.25,7.25,10.78,12.0,7.25,8.75,7.25,7.25,7.25,7.25,7.25,7.25
2020,7.25,10.19,10.0,12.0,12.0,12.0,12.0,9.25,8.56,7.25,10.1,7.25,7.25,10.0,7.25,7.25,7.25,12.75,11.0,12.0,9.65,10.0,9.45,8.65,7.25,7.25,9.0,7.25,11.0,9.0,9.0,11.8,8.7,7.25,12.0,7.25,10.5,9.3,7.25,7.25,7.25,10.96,13.5,7.25,8.75,7.25,7.25,7.25,7.25,7.25,7.25
2021,7.25,10.34,11.0,12.15,13.0,12.32,13.0,9.25,10.0,7.25,10.1,7.25,7.25,11.0,7.25,7.25,7.25,13.5,11.75,12.15,9.65,10.08,10.3,8.75,7.25,7.25,9.0,7.25,12.0,10.5,9.75,12.5,8.8,7.25,12.75,7.25,11.5,9.45,7.25,7.25,9.5,11.75,13.69,7.25,8.75,7.25,7.25,7.25,7.25,7.25,7.25
2022,7.25,10.34,11.0,12.8,14.0,12.56,14.0,10.5,10.0,7.25,12.0,7.25,7.25,12.0,7.25,7.25,7.25,14.25,12.5,12.75,9.87,10.33,11.15,9.2,7.25,7.25,9.0,7.25,13.0,11.5,9.5,13.2,9.3,7.25,13.5,7.25,12.25,9.95,7.25,7.25,11.0,12.55,14.49,7.25,8.75,7.25,7.25,7.25,7.25,7.25,7.25
2023,7.25,10.85,11.0,13.85,15.5,13.65,14.0,11.75,11.0,7.25,12.0,7.25,7.25,13.0,7.25,7.25,7.25,15.0,13.25,13.8,10.1,10.59,12.0,9.95,7.25,7.25,10.5,7.25,14.13,12.0,9.5,14.2,10.1,7.25,13.5,7.25,13.0,10.8,7.25,7.25,12.0,13.18,15.74,7.25,8.75,7.25,7.25,7.25,7.25,7.25,7.25
2024,7.25,11.73,11.0,14.35,16.0,14.42,15.69,13.25,12.0,7.25,14.0,7.25,7.25,14.0,7.25,7.25,7.25,15.0,15.0,14.15,10.33,10.85,12.3,10.3,7.25,7.25,12.0,7.25,15.13,12.0,12.006,16.0,10.45,7.25,15.95,7.25,14.0,11.2,7.25,7.25,12.0,13.67,16.28,7.25,8.75,7.25,7.25,7.25,7.25,7.25,7.25
2025,7.25,11.91,11.0,14.7,16.5,14.81,16.35,15.0,13.0,7.25,14.0,7.25,7.25,15.0,7.25,7.25,7.25,15.0,15.0,14.65,10.563,10.13,13.75,10.55,7.25,7.25,13.5,7.25,15.49,12.0,12.0,16.5,10.7,7.25,15.95,7.25,15.0,11.5,7.25,7.25,12.41,14.01,16.66,7.25,8.75,7.25,7.25,7.25,7.25,7.25,7.25
